"","CountryName","ISO2","Year","scale20","S_GDPpercapitaUS","S_RealGDPgrowth","S_NetGGdebtGDP","S_GGbalanceGDP","S_NarrownetextdebtCARs","S_CurrentaccountbalanceGDP","ln_S_GDPpercapitaUS","ln_S_GDPpercapitaUS_Z","S_RealGDPgrowth_Z"
"1","Albania","AL",2015,6,4600.35663766118,0.0399649740082317,70.8754439570435,-5.32477270020069,25.3751221492433,-11.0669737359886,8.43388910939824,-0.987158811984567,0.534666766237796
"2","Albania","AL",2016,7,3942.55678831605,-0.142988881331505,71.0732356445676,-4.23101487437263,21.8237399755953,-8.8888780729701,8.27958472287196,-1.01989545446932,-0.31928168733555
"3","Albania","AL",2017,7,4100.87917086888,0.0401572865157009,71.5808104705414,-2.10742530623396,16.016492384273,-8.00985144678035,8.3189566616244,-0.981191914183152,0.502610719792781
"4","Albania","AL",2018,7,4513.19111878395,0.100542330250544,68.1031712757598,-2.21623017070919,15.213211054804,-7.86096737644171,8.41475974743109,-0.97752204542097,0.322834891216759
"5","Albania","AL",2019,7,5258.10379885922,0.165052323393736,63.7172022999633,-1.77768135765895,9.4022909778385,-7.00441205948586,8.56752574622453,-0.89253140402738,1.61248575481225
"6","Albania","AL",2020,7,5406.49636242637,0.0282216877497448,64.276643848184,-2.76894226748289,14.9324611147315,-7.29474876900474,8.59535653957049,-0.887928373938939,0.60986932316933
"7","Australia","AU",2015,20,60920.8667527771,-0.106796110829545,19.7544206799852,-4.43445494410318,289.936340579662,-4.76350398229465,11.0173310346291,1.49257122356399,-1.90684030749516
"8","Australia","AU",2016,20,55698.0239957284,-0.0857315897727364,18.0862233469058,-3.08144173254835,281.388869282584,-4.78252071988199,10.9276999494464,1.53519216113837,0.295456512887135
"9","Australia","AU",2017,20,50436.1866356074,-0.0944708085249949,16.3354439570435,-2.52477270020069,320.005122149243,-4.91697373598863,10.8284641852305,1.44305681227099,-1.24272760828014
"10","Australia","AU",2018,20,54289.6258558703,0.0764022714108683,16.5454439570435,-2.25477270020069,271.955122149243,-2.42697373598863,10.9020884352911,1.45150157770745,-0.193255806426031
"11","Australia","AU",2019,20,56371.5024625102,0.0383475953981873,21.531373599417,-1.92474376871953,270.129659160725,-3.82427963108024,10.9397190343041,1.40799774254872,-0.68694372547685
"12","Australia","AU",2020,20,53423.9177571532,-0.0522885602936924,24.0214767663091,-1.71346232921203,268.126381132782,-2.3220857682598,10.8860138227459,1.38467597885374,-1.35859614639494
"13","Austria","AT",2015,19,52016.256769633,0.0247981691407382,79.0438675203149,-2.88654006016501,110.531916872282,2.21062467495771,10.8593115788902,1.34089543524069,0.282352868375538
"14","Austria","AT",2016,19,44342.9797676953,-0.147516901031935,79.826769340243,-1.23897279903857,122.308078593072,1.37553298604512,10.6997096836118,1.31521113506095,-0.367896398325826
"15","Austria","AT",2017,19,45262.9485491389,0.0207466612812914,76.5950835205121,-1.79270592379803,113.310317500275,2.3455216323466,10.7202440639754,1.33851339542061,0.250968533344006
"16","Austria","AT",2018,19,47524.9015151385,0.0499736106131923,72.8624812275213,-0.968108269112256,124.403924705268,1.19663540363815,10.7690090950796,1.32154172853202,-0.758274561327305
"17","Austria","AT",2019,19,51480.9571623248,0.0832417431928008,69.8761628184269,-0.0187490493866894,102.611341231218,1.9886139691396,10.848967254434,1.31998758092153,0.127792461281839
"18","Austria","AT",2020,19,50044.8774373727,-0.0278953578975617,67.6985331219389,-0.281201801190543,117.589812930289,1.49007431346359,10.8206754306017,1.31985252600376,-0.762185406448279
"19","Azerbaijan","AZ",2015,11,7847.00067426204,0.00462453447055755,-36.8477075281329,2.3015974015038,-78.817455196989,12.8718759427428,8.96788665805356,-0.474598515049862,-0.0532542975471842
"20","Azerbaijan","AZ",2016,10,5461.57837611733,-0.303991601016275,-58.7387704418918,-5.45831082264981,-75.8823141174324,-1.18512483861235,8.60549310683838,-0.705436148719043,-2.04787414142301
"21","Azerbaijan","AZ",2017,10,3827.28067710378,-0.299235419958467,-37.1031930756039,-2.11575478276857,-51.2236832958557,-4.73920298958218,8.24990982402295,-1.04789293282782,-3.89732599994396
"22","Azerbaijan","AZ",2018,10,4110.49885291922,0.0739998447225862,-27.192700549966,-2.16815459494488,-57.6743969338468,3.33288982528857,8.32129967553102,-1.06879133506997,-0.244617324383614
"23","Azerbaijan","AZ",2019,10,4707.34232764826,0.145199766764361,-31.1169478682599,5.55135962999155,-59.8251200880116,12.3883003518504,8.45687876610915,-0.999835730371775,1.25220279856537
"24","Azerbaijan","AZ",2020,10,4628.56588871449,-0.0167348013912402,-36.6544441374439,4.70839609020194,-69.5752188740208,7.52748125837674,8.44000235584172,-1.04205819368968,-0.489311199279499
"25","Belarus","BY",2015,5,8275.15390031491,0.0468478615108197,19.8623270054144,0.779868168784131,73.1744236475593,-7.02377422905818,9.02101279829769,-0.423605115759747,0.649169998098284
"26","Belarus","BY",2016,5,5899.58181442726,-0.287072858644629,31.7317813980059,1.03966631061745,92.8945984410416,-3.74371970686003,8.68263674847115,-0.63100254349646,-1.86622745586678
"27","Belarus","BY",2017,6,4975.20248521774,-0.156685568280276,35.0322474036783,1.07601360010135,95.7350393750202,-3.95866158242004,8.51222134931073,-0.794493261724491,-2.04928885940619
"28","Belarus","BY",2018,6,5711.55139499518,0.148003807275235,32.8705866727071,2.52676863117783,79.0811386308693,-2.32939891796091,8.65024596364445,-0.747555823065579,1.33751455506959
